postcode,invoeding,afname
1966XJ,0,1
1966XK,0,1
1966XL,0,1
1966XM,0,1
1966XN,0,1
1966XP,0,1
1966XR,0,1
1966XS,0,1
1966ZE,0,1
1966ZX,0,1
1967CV,0,1
1967CW,0,1
1967CX,0,1
1967CZ,0,1
1967DA,0,2
1967DB,0,2
1967DC,0,2
1967DD,0,2
1967EA,0,1
1967EB,0,1
1967EC,0,1
1967ED,0,1
1967EE,0,1
1967EG,0,1
1967EH,0,1
1967GA,0,1
1967GB,0,1
1967GC,0,1
1967GD,0,1
1967GE,0,1
1967GG,0,1
1967GH,0,1
1967HB,0,1
1967HC,0,1
1967HD,0,1
1967HE,0,1
1967HG,0,1
1967HH,0,1
1967HJ,0,1
1967JA,0,1
1967JB,0,1
1967JC,0,1
1967JD,0,1
1967JE,0,1
1967JG,0,1
1967JH,0,1
1967JJ,0,1
1967JK,0,1
1967KA,0,1
1967KB,0,1
1967KC,0,1
1967KD,0,1
1967KG,0,1
1967KH,0,1
1967KJ,0,1
1967KK,0,1
1967KL,0,1
1967NC,0,1
1967ND,0,2
1967NE,0,2
1967NG,0,2
1967NH,0,1
1967NM,0,2
1967NN,0,2
1967NP,0,2
1967NR,0,2
1967NS,0,2
1967PR,0,2
1967PS,0,1
1967PT,0,2
1968JT,0,3
1968KK,0,3
1968KL,0,3
1968KM,0,3
1968KN,0,3
1968LL,0,3
1968LM,0,3
1968LN,0,3
1968LP,0,3
1969GB,0,3
1969KP,0,3
1969KR,0,3
1969KS,0,3
1969KT,0,3
1969KV,0,3
1969LB,0,3
1969LC,0,3
1969LD,0,1
1969LE,0,3
1969LG,0,3
1969LR,0,3
1969MA,0,3
1969MB,0,3
1969MC,0,3
1969MD,0,3
1969ME,0,3
1969MG,0,3
1969MH,0,3
1969MJ,0,3
1969MK,0,3
1969ML,0,3
1969MN,0,3
1969MP,0,3
1969MS,0,3
1969MT,0,3
1969MV,0,3
1969MX,0,3
1969MZ,0,3
1969NA,0,3
1969NB,0,3
1969NC,0,3
1969ND,0,3
1969NE,0,3
1969NG,0,3
1969NH,0,3
1969NJ,0,3
1969NK,0,3
1971EB,3,3
1981CA,3,3
1981LK,0,1
1981LL,0,1
1985BD,0,1
1985CA,0,1
1985CB,0,1
1985CG,0,1
1985CH,0,1
1985HH,0,1
1985HK,0,1
1985HM,0,1
1985HN,0,1
1985HP,0,1
1991AA,0,1
1991AB,0,1
1991AC,0,1
1991AD,0,1
1991AH,0,1
1991AK,0,1
1991AL,0,1
1991AM,0,1
1991AN,0,1
1991AP,0,1
1991AS,0,1
1991AT,0,1
1991AV,0,1
1991AX,0,1
1991AZ,0,1
1991BA,0,1
1991BB,0,1
1991BC,0,1
1991BD,0,1
1991BE,0,1
1991BG,0,1
1991BH,0,1
1991BJ,0,1
1991BK,0,1
1991BL,0,1
1991BM,0,1
1991BN,0,1
1991BP,0,1
1991BR,0,1
1991BS,0,1
1991BT,0,1
1991BV,0,1
1991BW,0,1
1991BX,0,1
1991BZ,0,1
1991CA,0,1
1991CB,0,1
1991CC,0,1
1991CD,0,1
1991CE,0,1
1991CG,0,1
1991CH,0,1
1991CJ,0,1
1991CK,0,1
1991CL,0,1
1991CM,0,1
1991CN,0,1
1991CP,0,1
1991CR,0,1
1991CT,0,1
1991CV,0,1
1991CW,0,1
1991CX,0,1
1991DA,0,1
1991DB,0,1
1991DC,0,1
1991DD,0,1
1991EA,0,1
1991EB,0,1
1991EC,0,1
1991ED,0,1
1991EE,0,1
1991EG,0,1
1991EH,0,1
1991EJ,0,1
1991EK,0,1
1991EM,0,1
1991EN,0,1
1991EP,0,1
1991ER,0,1
1991ES,0,1
1991ET,0,1
1991EV,0,1
1991GA,0,1
1991GB,0,1
1991GC,0,1
1991GD,0,1
1991GE,0,1
1991GG,0,1
1991GH,0,1
1991GJ,0,1
1991GK,0,1
1991GL,0,1
1991GM,0,1
1991GN,0,1
1991GP,0,1
1991GR,0,1
1991GS,0,1
1991GT,0,1
1991GV,0,1
1991GW,0,1
1991GX,0,1
1991HA,0,1
1991HB,0,1
1991HC,0,1
1991HD,0,1
1991HE,0,1
1991HG,0,1
1991HH,0,1
1991HJ,0,1
1991HK,0,1
1991HL,0,1
1991HM,0,1
1991HN,0,1
1991HP,0,1
1991HR,0,1
1991HS,0,1
1991HT,0,1
1991HV,0,1
1991HW,0,1
1991HX,0,1
1991JA,0,1
1991JB,0,1
1991JC,0,1
1991JD,0,1
1991JE,0,1
1991JG,0,1
1991JH,0,1
1991JJ,0,1
1991JL,0,1
1991JM,0,1
1991JN,0,1
1991JP,0,1
1991JR,0,1
1991JT,0,1
1991JV,0,1
1991JW,0,1
1991JX,0,1
1991JZ,0,1
1991KA,0,1
1991KB,0,1
1991KC,0,1
1991KD,0,1
1991KE,0,1
1991KG,0,1
1991KH,0,1
1991KJ,0,1
1991KK,0,1
1991KL,0,1
1991KM,0,1
1991KN,0,1
1991KP,0,1
1991KR,0,1
1991KS,0,1
1991KT,0,1
1991LA,0,1
1991LB,0,1
1991LC,0,1
1991LD,0,1
1991LE,0,1
1991LG,0,1
1991LH,0,1
1991LJ,0,1
1991LK,0,1
1991LL,0,1
1991LM,0,1
1991LN,0,1
1991LP,0,1
1991LR,0,1
1991LS,0,1
1991LT,0,1
1991LV,0,1
1991LX,3,2
1991LZ,0,1
1991MA,0,1
1991MB,0,1
1991MC,0,1
1991MD,0,1
1991ME,0,1
1991MG,0,1
1991MH,0,1
1991MJ,0,1
1991MK,0,1
1991ML,0,1
1991MN,0,1
1991MP,0,1
1991MR,0,1
1991MS,0,1
1991MT,0,1
1991MV,0,1
1991MX,0,1
1991NA,0,1
1991NB,0,1
1991NC,0,1
1991ND,0,1
1991NE,0,1
1991NG,0,1
1991NH,0,1
1991NJ,0,1
1991NK,0,1
1991NL,0,1
1991NN,0,1
1991NP,0,1
1991NR,0,1
1991NS,0,1
1991NV,0,1
1991NW,0,1
1991PA,0,1
1991PB,0,1
1991PC,0,1
1991PD,0,1
1991PE,0,1
1991PG,0,1
1991PH,0,1
1991PK,0,1
1991PL,0,1
1991PM,0,1
1991PN,0,1
1991PP,0,1
1991PR,0,1
1991PS,0,1
1991PT,0,1
1991PV,0,1
1991PW,0,1
1991PX,0,1
1991RA,0,1
1991RB,0,1
1991RC,0,1
1991RD,0,1
1991RE,0,1
1991RG,0,1
1991RH,0,1
1991RK,0,1
1991RL,0,1
1991RM,0,1
1991RN,0,1
1991RP,0,1
1991RR,0,1
1991RS,0,1
1991RT,0,1
1991RV,0,1
1991RW,0,1
1991RX,0,1
1991RZ,0,1
1991SB,0,1
1991SE,0,1
1991SG,0,1
1991SH,0,1
1991SJ,0,1
1991SK,0,1
1991SL,0,1
1991SM,0,1
1991SN,0,1
1991SP,0,1
1991SR,0,1
1991ST,0,1
1991SV,0,1
1991SW,0,1
1991SX,0,1
1991SZ,0,1
1991TA,0,1
1991TB,0,1
1991TC,0,1
1991TD,0,1
1991TE,0,1
1991TG,0,1
1991TH,0,1
1991TJ,0,1
1991TK,0,1
1991TL,0,1
1991TM,0,1
1991TN,0,1
1991TP,0,1
1991TR,0,1
1991TS,0,1
1991TV,0,1
1991TX,0,1
1991TZ,0,1
1991VA,0,1
1991VB,0,1
1991VC,0,1
1991VD,0,1
1991VE,0,1
1991VG,0,1
1991WB,0,1
1991WD,0,1
1991WE,0,1
1991WH,0,1
1991WJ,0,1
1991WL,0,1
1991WP,0,1
1991XA,0,1
1991XB,0,1
1991XC,0,1
1991XD,0,1
1991XE,0,1
1991XG,0,1
1991XH,0,1
1991XJ,0,1
1991XK,0,1
1991XL,0,1
1991XM,0,1
1991XN,0,1
1991XP,0,1
1991XR,0,1
1991XT,0,1
1991XV,0,1
1992AA,0,1
1992AB,0,1
1992AC,0,1
1992AD,0,1
1992AE,0,1
1992AG,0,1
1992AH,0,1
1992AJ,0,1
1992AK,0,1
1992AL,0,1
1992AM,0,1
1992AN,0,1
1992AP,0,1
1992AR,0,1
1992AS,0,1
1992AT,0,1
1992AV,0,1
1992AW,0,1
1992AX,0,1
1992AZ,0,1
1992BA,0,1
1992BB,0,1
1992BC,0,1
1992BD,0,1
1992BE,0,1
1992BG,0,1
1992BH,0,1
1992BJ,0,1
1992BK,0,1
1992BL,0,1
1992BM,0,1
1992BN,0,1
1992BP,0,1
1992BR,0,1
1992BS,0,1
1992BT,0,1
1992BV,0,1
1992BW,0,1
1992BX,0,1
1992BZ,0,1
1992CA,0,1
1992CB,0,1
1992CC,0,1
1992CD,0,1
1992CE,0,1
1992HA,0,1
1992HB,0,1
1992HC,0,1
1992HD,0,1
1992HE,0,1
1992HH,0,1
1992HJ,0,1
1992HK,0,1
1992HL,0,1
1992HM,0,1
1992HN,0,1
1992HP,0,1
1992HR,0,1
1992HS,0,1
1992HT,0,1
1992HV,0,1
1992HW,0,1
1992HX,0,1
1992HZ,0,1
1992JA,0,1
1992JB,0,1
1992JC,0,1
1992JD,0,1
1992JE,0,1
1992JG,0,1
1992JH,0,1
1992JJ,0,1
1992JK,0,1
1992JL,0,1
1992JM,0,1
1992JN,0,1
1992JP,0,1
1992JR,0,1
1992JS,0,1
1992JT,0,1
1992JV,0,1
200A,0,2
2011AA,0,1
2011AB,0,1
2011AC,0,1
2011AD,0,1
2011AE,0,1
2011AG,0,1
2011AH,0,1
2011AJ,0,1
2011AK,0,1
2011AL,0,1
2011AM,0,1
2011AN,0,1
2011AP,0,1
2011AR,0,1
2011AS,0,1
2011AT,0,1
2011AV,0,1
2011AW,0,1
2011AX,0,1
2011AZ,0,1
2011BA,0,1
2011BB,0,1
2011BC,0,1
2011BD,0,1
2011BE,0,1
2011BG,0,1
2011BH,0,1
2011BJ,0,1
2011BK,0,1
2011BL,0,1
2011BM,0,1
2011BN,0,1
2011BP,0,1
2011BR,0,1
2011BS,0,1
2011BT,0,1
2011BV,0,1
2011BW,0,1
2011BX,0,1
2011BZ,0,1
2011CA,0,1
2011CB,0,1
2011CC,0,1
2011CD,0,1
2011CE,0,1
2011CG,0,1
2011CH,0,1
2011CJ,0,1
2011CK,0,1
2011CL,0,1
2011CM,0,1
2011CN,0,1
2011CP,0,1
2011CR,0,1
2011CS,0,1
2011CT,0,1
2011CV,0,1
2011CW,0,1
2011CX,0,1
2011CZ,0,1
2011DA,0,1
2011DB,0,1
2011DC,0,1
2011DD,0,1
2011DE,0,1
2011DG,0,1
2011DH,0,1
2011DJ,0,1
2011DK,0,1
2011DL,0,1
2011DM,0,1
2011DN,0,1
2011DP,0,1
2011DR,0,1
2011DS,0,1
2011DT,0,1
2011DV,0,1
2011DW,0,1
2011DX,0,1
2011DZ,0,1
2011EA,0,1
2011EB,0,1
2011EC,0,1
2011ED,0,1
2011EE,0,1
2011EG,0,1
2011EH,0,1
2011EJ,0,1
2011EK,0,1
2011EL,0,1
2011EM,0,1
2011EN,0,1
2011EP,0,1
2011ER,0,1
2011ES,0,1
2011ET,0,1
2011EV,0,1
2011EW,0,1
2011EX,0,1
2011EZ,0,1
2011GA,0,1
2011GB,0,1
2011GC,0,1
2011GD,0,1
2011GE,0,1
2011GG,0,1
2011GH,0,1
2011GJ,0,1
2011GK,0,1
2011GL,0,1
2011GM,0,1
2011GN,0,1
2011GP,0,1
2011GR,0,1
2011GS,0,1
2011GT,0,1
2011GV,0,1
2011GW,0,1
2011GX,0,1
2011GZ,0,1
2011HA,0,1
2011HB,0,1
2011HC,0,1
2011HD,0,1
2011HE,0,1
2011HG,0,1
2011HH,0,1
2011HJ,0,1
2011HK,0,1
2011HL,0,1
2011HM,0,1
2011HN,0,1
2011HP,0,1
2011HR,0,1
2011HS,0,1
2011HT,0,1
2011HV,0,1
2011HW,0,1
2011HX,0,1
2011HZ,0,1
2011JA,0,1
2011JB,0,1
2011JC,0,1
2011JD,0,1
2011JE,0,1
2011JG,0,1
2011JH,0,1
2011JJ,0,1
2011JK,0,1
2011JL,0,1
2011JM,0,1
2011JN,0,1
2011JP,0,1
2011JR,0,1
2011JS,0,1
2011JT,0,1
2011JV,0,1
2011JW,0,1
2011JX,0,1
2011JZ,0,1
2011KA,0,1
2011KB,0,1
2011KC,0,1
2011KD,0,1
2011KE,0,1
2011KG,0,1
2011KH,0,1
2011KJ,0,1
2011KK,0,1
2011KL,0,1
2011KM,0,1
2011KN,0,1
2011KP,0,1
2011KS,0,1
2011KT,0,1
2011KV,0,1
2011KW,0,1
2011KX,0,1
2011KZ,0,1
2011LA,0,1
2011LB,0,1
2011LC,0,1
2011LD,0,1
2011LE,0,1
2011LG,0,1
2011LH,0,1
2011LJ,0,1
2011LK,0,1
2011LL,0,1
2011LM,0,1
2011LN,0,1
2011LP,0,1
2011LR,0,1
2011LS,0,1
2011LT,0,1
2011LV,0,1
2011LW,0,1
2011LX,0,1
2011LZ,0,1
2011MH,0,1
2011MJ,0,1
2011MK,0,1
2011ML,0,1
2011MN,0,1
2011MP,0,1
2011MR,0,1
2011MS,0,1
2011MT,0,1
2011MV,0,1
2011MW,0,1
2011MX,0,1
2011MZ,0,1
2011NA,0,1
2011NB,0,1
2011NC,0,1
2011ND,0,1
2011NE,0,1
2011NG,0,1
2011NH,0,1
2011NJ,0,1
2011NK,0,1
2011NL,0,1
2011NM,0,1
2011NN,0,1
2011NP,0,1
2011NR,0,1
2011NS,0,1
2011NT,0,1
2011NV,0,1
2011NW,0,1
2011NX,0,1
2011NZ,0,1
2011PA,0,1
2011PB,0,1
2011PC,0,1
2011PD,0,1
2011PE,0,1
2011PG,0,1
2011PH,0,1
2011PJ,0,1
2011PK,0,1
2011PL,0,1
2011PM,0,1
2011PN,0,1
2011PP,0,1
2011PR,0,1
2011PS,0,1
2011PT,0,1
2011PV,0,1
2011PW,0,1
2011PX,0,1
2011PZ,0,1
2011RA,0,1
2011RB,0,1
2011RC,0,1
2011RD,0,1
2011RE,0,1
2011RG,0,1
2011RH,0,1
2011RJ,0,1
2011RK,0,1
2011RL,0,1
2011RM,0,1
2011RN,0,1
2011RP,0,1
2011RR,0,1
2011RS,0,1
2011RT,0,1
2011RV,0,1
2011RW,0,1
2011RX,0,1
2011RZ,0,1
2011SB,0,1
2011SC,0,1
2011SE,0,1
2011SG,0,1
2011SH,0,1
2011SJ,0,1
2011SK,0,1
2011SL,0,1
2011SM,0,1
2011SN,0,1
2011SP,0,1
2011SR,0,1
2011ST,0,1
2011SV,0,1
2011SW,0,1
2011SX,0,1
2011SZ,0,1
2011TA,0,1
2011TB,0,1
2011TC,0,1
2011TD,0,1
2011TE,0,1
2011TG,0,1
2011TH,0,1
2011TJ,0,1
2011TK,0,1
2011TL,0,1
2011TM,0,1
2011TN,0,1
2011TP,0,1
2011TR,0,1
2011TS,0,1
2011TT,0,1
2011TV,0,1
2011TW,0,1
2011TX,0,1
2011TZ,0,1
2011VA,0,1
2011VB,0,1
2011VC,0,1
2011VD,0,1
2011VE,0,1
2011VG,0,1
2011VH,0,1
2011VJ,0,1
2011VK,0,1
2011VL,0,1
2011VM,0,1
2011VN,0,1
2011VP,0,1
2011VR,0,1
2011VS,0,1
2011VT,0,1
2011VV,0,1
2011VW,0,1
2011VX,0,1
2011VZ,0,1
2011WB,0,1
2011WC,0,1
2011WD,0,1
2011WE,0,1
2011WG,0,1
2011WH,0,1
2011WJ,0,1
2011WK,0,1
2011WL,0,1
2011WM,0,1
2011WN,0,1
2011WP,0,1
2011WR,0,1
2011WS,0,1
2011WT,0,1
2011WV,0,1
2011WX,0,1
2011WZ,0,1
2011XA,0,1
2011XB,0,1
2011XC,0,1
2011XD,0,1
2011XE,0,1
2011XG,0,1
2011XH,0,1
2011XJ,0,1
2011XK,0,1
2011XL,0,1
2011XM,0,1
2011XN,0,1
2011XP,0,1
2011XR,0,1
2011XS,0,1
2011XT,0,1
2011XV,0,1
2011XW,0,1
2011XX,0,1
2011XZ,0,1
2011ZA,0,1
2011ZB,0,1
2011ZC,0,1
2011ZD,0,1
2011ZE,0,1
2011ZG,0,1
2011ZH,0,1
2011ZJ,0,1
2011ZK,0,1
2011ZL,0,1
2011ZM,0,1
2011ZN,0,1
2011ZP,0,1
2011ZR,0,1
2011ZS,0,1
2011ZT,0,1
2011ZV,0,1
2011ZW,0,1
2011ZX,0,1
2011ZZ,0,1
2012AA,0,1
2012AB,0,1
2012AC,0,1
2012AD,0,1
2012AE,0,1
2012AG,0,1
2012AH,0,1
2012AJ,0,1
2012AK,0,1
2012AL,0,1
2012AM,0,1
2012AN,0,1
2012AP,0,1
2012AS,0,1
2012AT,0,1
2012AV,0,1
2012BA,0,1
2012BB,0,1
2012BC,0,1
2012BD,0,1
2012BE,0,1
2012BG,0,1
2012BH,0,1
2012BJ,0,1
2012BK,0,1
2012BL,0,1
2012BM,0,1
2012BW,0,1
2012BX,0,1
2012BZ,0,1
2012CA,0,1
2012CB,0,1
2012CC,0,1
2012CD,0,1
2012CE,0,1
2012CG,0,1
2012CH,0,1
2012CJ,0,1
2012CK,0,1
2012CL,0,1
2012CM,0,1
2012CN,0,1
2012CP,0,1
2012CR,0,1
2012CS,0,1
2012CT,0,1
2012CV,0,1
2012CW,0,1
2012CX,0,1
2012CZ,0,1
2012DA,0,1
2012DB,0,1
2012DC,0,1
2012DD,0,1
2012DE,0,1
2012DG,0,1
2012DH,0,1
2012DJ,0,1
2012DK,0,1
2012DL,0,1
2012DM,0,1
2012DN,0,1
2012DP,0,1
2012DR,0,1
2012DS,0,1
2012DT,0,1
2012DV,0,1
2012DW,0,1
2012DX,0,1
2012DZ,0,1
2012EA,0,1
2012EB,0,1
2012EC,0,1
2012ED,0,1
2012EE,0,1
2012EG,0,1
2012EH,0,1
2012EJ,0,1
2012EK,0,1
2012EL,0,1
2012EM,0,1
2012EN,0,1
2012EP,0,1
2012ER,0,1
2012ES,0,1
2012ET,0,1
2012EV,0,1
2012EW,0,1
2012EX,0,1
2012EZ,0,1
2012GA,0,1
2012GB,0,1
2012GC,0,1
2012GD,0,1
2012GE,0,1
2012GG,0,1
2012GH,0,1
2012GJ,0,1
2012GK,0,1
2012GL,0,1
2012GM,0,1
2012GN,0,1
2012GP,0,1
2012GR,0,1
2012GS,0,1
2012GT,0,1
2012GW,0,1
2012GX,0,1
2012GZ,0,1
2012HB,0,1
2012HC,0,1
2012HD,0,1
2012HE,0,1
2012HG,0,1
2012HH,0,1
2012HJ,0,1
2012HK,0,1
2012HL,0,1
2012HM,0,1
2012HN,0,1
2012HP,0,1
2012HR,0,1
2012HS,0,1
2012HT,0,1
2012HV,0,1
2012HW,0,1
2012HX,0,1
2012HZ,0,1
2012JA,0,1
2012JB,0,1
2012JC,0,1
2012JD,0,1
2012JE,0,1
2012JG,0,1
2012JH,0,1
2012JK,0,1
2012JL,0,1
2012JM,0,1
2012JN,0,1
2012JP,0,1
2012JR,0,1
2012JS,0,1
2012JT,0,1
2012JV,0,1
2012JW,0,1
2012JX,0,1
2012JZ,0,1
2012KA,0,1
2012KB,0,1
2012KC,0,1
2012KD,0,1
2012KE,0,1
2012KG,0,1
2012KH,0,1
2012KJ,0,1
2012KK,0,1
2012KL,0,1
2012KM,0,1
2012KN,0,1
2012KP,0,1
2012KR,0,1
2012KS,0,1
2012KT,0,1
2012KV,0,1
2012KW,0,1
2012KX,0,1
2012KZ,0,1
2012LA,0,1
2012LB,0,1
2012LC,0,1
2012LD,0,1
2012LE,0,1
2012LG,0,1
2012LH,0,1
2012LJ,0,1
2012LK,0,1
2012LL,0,1
2012LM,0,1
2012LN,0,1
2012LP,0,1
2012LR,0,1
2012LS,0,1
2012LT,0,1
2012MA,0,1
2012MB,0,1
2012MC,0,1
2012MD,0,1
2012ME,0,1
2012MG,0,1
2012MH,0,1
2012MJ,0,1
2012MK,0,1
2012ML,0,1
2012MN,0,1
2012MP,0,1
2012MR,0,1
2012MT,0,1
2012MV,0,1
2012MX,0,1
2012NA,0,1
2012NB,0,1
2012NC,0,1
2012ND,0,1
2012NE,0,1
2012NG,0,1
2012NH,0,1
2012NJ,0,1
2012NK,0,1
2012NL,0,1
2012NM,0,1
2012NN,0,1
2012NP,0,1
2012NR,0,1
2012PA,0,1
2012PB,0,1
2012PC,0,1
2012PD,0,1
2012PE,0,1
2012PG,0,1
2012PH,0,1
2012PJ,0,1
2012PK,0,1
2012PL,0,1
2012PM,0,1
2012PN,0,1
2012PP,0,1
2012PR,0,1
2012PS,0,1
2012PT,0,1
2012RA,0,1
2012RB,0,1
2012RC,0,1
2012RD,0,1
2012RE,0,1
2012RG,0,1
2012RH,0,1
2012RJ,0,1
2012RK,0,1
2012RL,0,1
2012RM,0,1
2012RN,0,1
2012RP,0,1
2012RR,0,1
2012SB,0,1
2012SC,0,1
2012SE,0,1
2012SG,0,1
2012SH,0,1
2012SJ,0,1
2012SK,0,1
2012SL,0,1
2012SM,0,1
2012SN,0,1
2012SP,0,1
2012SR,0,1
2012ST,0,1
2012TA,0,1
2012TB,0,1
2012TC,0,1
2012TD,0,1
2012TE,0,1
2012TG,0,1
2012TH,0,1
2012TJ,0,1
2012TK,0,1
2012TL,0,1
2012TZ,0,1
2012VA,0,1
2012VB,0,1
2012VC,0,1
2012VD,0,1
2012VE,0,1
2012VH,0,1
2012VJ,0,1
2012VK,0,1
2012VL,0,1
2012VM,0,1
2012VN,0,1
2012VP,0,1
2012VR,0,1
2012VS,0,1
2012VT,0,1
2012VV,0,1
2012VW,0,1
2012VX,0,1
2012VZ,0,1
2012WB,0,1
2012WC,0,1
2012WD,0,1
2012WE,0,1
2012WG,0,1
2012WH,0,1
2012WJ,0,1
2012WL,0,1
2012WN,0,1
2012WP,0,1
2012WR,0,1
2012WS,0,1
2012WT,0,1
2012WV,0,1
2012WZ,0,1
2012XA,0,1
2012XB,0,1
2012XC,0,1
2012XD,0,1
2012XE,0,1
2012XG,0,1
2012XH,0,1
2012XJ,0,1
2012XK,0,1
2012XL,0,1
2012XM,0,1
2012XN,0,1
2012XP,0,1
2012XR,0,1
2012XS,0,1
2012XT,0,1
2012XV,0,1
2012XW,0,1
2012XX,0,1
2012XZ,0,1
2012ZA,0,1
2012ZB,0,1
2012ZC,0,1
2012ZD,0,1
2012ZE,0,1
2012ZG,0,1
2012ZH,0,1
2012ZJ,0,1
2012ZK,0,1
2012ZL,0,1
2012ZM,0,1
2012ZN,0,1
2012ZP,0,1
2012ZR,0,1
2012ZS,0,1
2012ZT,0,1
2012ZV,0,1
2012ZW,0,1
2012ZX,0,1
2012ZZ,0,1
2013AA,0,1
2013AB,0,1
2013AC,0,1
2013AD,0,1
2013AE,0,1
2013AG,0,1
2013AH,0,1
2013AJ,0,1
2013AK,0,1
2013AL,0,1
2013AM,0,1
2013AN,0,1
2013AP,0,1
2013AR,0,1
2013AS,0,1
2013AT,0,1
2013AV,0,1
2013AW,0,1
2013AX,0,1
2013BA,0,1
2013BB,0,1
2013BC,0,1
2013BD,0,1
2013BE,0,1
2013BG,0,1
2013BH,0,1
2013BJ,0,1
2013BK,0,1
2013BL,0,1
2013BM,0,1
2013BN,0,1
2013BP,0,1
2013BR,0,1
2013BS,0,1
2013BT,0,1
2013BV,0,1
2013BW,0,1
2013BX,0,1
2013BZ,0,1
2013CA,0,1
2013CB,0,1
2013CC,0,1
2013CD,0,1
2013CE,0,1
2013CG,0,1
2013CH,0,1
2013DA,0,1
2013DB,0,1
2013DC,0,1
2013DD,0,1
2013DE,0,1
2013DG,0,1
2013DH,0,1
2013DJ,0,1
2013DK,0,1
2013DL,0,1
2013DM,0,1
2013DN,0,1
2013DP,0,1
2013DR,0,1
2013DS,0,1
2013DT,0,1
2013EA,0,1
2013EB,0,1
2013EC,0,1
2013ED,0,1
2013EE,0,1
2013EG,0,1
2013EH,0,1
2013EJ,0,1
2013EK,0,1
2013EL,0,1
2013EM,0,1
2013EN,0,1
2013EP,0,1
2013ER,0,1
2013ES,0,1
2013ET,0,1
2013EV,0,1
2013EW,0,1
2013GA,0,1
2013GB,0,1
2013GC,0,1
2013GD,0,1
2013GE,0,1
2013GG,0,1
2013GJ,0,1
2013GK,0,1
2013GL,0,1
2013HA,0,1
2013HB,0,1
2013HC,0,1
2013HD,0,1
2013PA,0,1
2013PB,0,1
2013PC,0,1
2013PD,0,1
2013PE,0,1
2013PG,0,1
2013PH,0,1
2013PJ,0,1
2013PK,0,1
2013PL,0,1
2013PM,0,1
2013PN,0,1
2013PP,0,1
2013PR,0,1
2013PS,0,1
2013PT,0,1
2013PV,0,1
2013PW,0,1
2013PX,0,1
2013PZ,0,1
2013RA,0,1
2013RB,0,1
2013RC,0,1
2013RD,0,1
2013RE,0,1
2013RG,0,1
2013RH,0,1
2013RJ,0,1
2013RK,0,1
2013RL,0,1
2013RM,0,1
2013RN,0,1
2013RP,0,1
2013RS,0,1
2013RT,0,1
2013RV,0,1
2013RW,0,1
2013RZ,0,1
2013SB,0,1
2013SC,0,1
2013SE,0,1
2013SG,0,1
2013SH,0,1
2013SJ,0,1
2013SK,0,1
2013SL,0,1
2013SM,0,1
2013SN,0,1
2013SP,0,1
2013SR,0,1
2013ST,0,1
2013SV,0,1
2013TA,0,1
2013TB,0,1
2013TC,0,1
2013TD,0,1
2013TE,0,1
2013TG,0,1
2013TH,0,1
2013TJ,0,1
2013TK,0,1
2013VA,0,1
2013VB,0,1
2013VC,0,1
2013VD,0,1
2013VE,0,1
2013VG,0,1
2013VH,0,1
2013VJ,0,1
2013VK,0,1
2013VL,0,1
2013VM,0,1
2013VN,0,1
2013VP,0,1
2013VR,0,1
2013VS,0,1
2013VT,0,1
2013WB,0,1
2013WC,0,1
2013WD,0,1
2013WE,0,1
2013WG,0,1
2013WJ,0,1
2013WK,0,1
2013WL,0,1
2013WN,0,1
2013WP,0,1
2013WR,0,1
2013WS,0,1
2013WT,0,1
2013XA,0,1
2013XB,0,1
2013XC,0,1
2013XD,0,1
2013XE,0,1
2013XG,0,1
2013XH,0,1
2013XJ,0,1
2013XK,0,1
2013XL,0,1
2013XM,0,1
2013XN,0,1
2013XP,0,1
2013XR,0,1
2013ZA,0,1
2013ZB,0,1
2013ZC,0,1
2013ZD,0,1
2013ZE,0,1
2013ZG,0,1
2013ZH,0,1
2013ZJ,0,1
2013ZK,0,1
2013ZL,0,1
2013ZM,0,1
2013ZN,0,1
2014AA,0,1
2014AC,0,1
2014AD,0,1
2014AE,0,1
2014AG,0,1
2014AH,0,1
2014AJ,0,1
2014AK,0,1
2014AL,0,1
2014AM,0,1
2014AN,0,1
2014AP,0,1
2014AR,0,1
2014AS,0,1
2014AT,0,1
2014AV,0,1
2014AW,0,1
2014AX,0,1
2014AZ,0,1
2014BA,0,1
2014BB,0,1
2014BC,0,1
2014BD,0,1
2014BE,0,1
2014BG,0,1
2014BH,0,1
2014BJ,0,1
2014BK,0,1
2014CB,0,1
2014CC,0,1
2014CD,0,1
2014CE,0,1
2014CG,0,1
2014CH,0,1
2014CJ,0,1
2014CK,0,1
2014CL,0,1
2014CM,0,1
2014CN,0,1
2014CP,0,1
2014CR,0,1
2014CS,0,1
2014DA,0,1
2014DB,0,1
2014DC,0,1
2014DD,0,1
2014DE,0,1
2014DG,0,1
2014DH,0,1
2014DJ,0,1
2014EA,0,1
2014EB,0,1
2014EC,0,1
2014ED,0,1
2014EE,0,1
2014EG,0,1
2014EH,0,1
2014EJ,0,1
2014EK,0,1
2014EL,0,1
2014EM,0,1
2014EN,0,1
2014GA,0,1
2014GB,0,1
2014GC,0,1
2014GD,0,1
2014GE,0,1
2014GG,0,1
2014GH,0,1
2014GJ,0,1
2014GK,0,1
2014GL,0,1
2014HE,0,1
2014HG,0,1
2014HH,0,1
2014HJ,0,1
2014HK,0,1
2014HL,0,1
2014HM,0,1
2014HN,0,1
2014HP,0,1
2014HR,0,1
2014HS,0,1
2014HT,0,1
2014HV,0,1
2014JA,0,1
